backend/sims/conftest.py:15:    return AdminFactory()
backend/sims/logbook/views.py:1682:            messages.success(self.request, f"Logbook entry '{entry.case_title}' approved.")
backend/sims/logbook/views.py:1684:            entry.status = "rejected"
backend/sims/logbook/views.py:1686:        elif action == "return_for_edits":
backend/sims/logbook/views.py:1687:            entry.status = "returned"
backend/sims/logbook/views.py:1689:                self.request, f"Logbook entry '{entry.case_title}' returned to resident for edits."
backend/sims/logbook/views.py:1694:        entry.save()  # This will trigger LogbookEntry's save and _handle_status_change
backend/sims/logbook/views.py:1699:        return redirect(reverse_lazy("logbook:supervisor_logbook_dashboard"))
backend/sims/logbook/views.py:1707:    #     #             'approved': 'approved',
backend/sims/logbook/views.py:1709:    #     #             'return_for_edits': 'returned for edits'
backend/sims/logbook/views.py:1716:    #     #             type='logbook_review',
backend/sims/logbook/views.py:1726:        """Optionally pre-fill comment if editing a previous review action, though this view is for new actions."""
backend/sims/logbook/views.py:1728:        # return {'supervisor_comment': entry.supervisor_feedback}
backend/sims/logbook/views.py:1729:        return super().get_initial()
backend/sims/logbook/views.py:1738:        return reverse_lazy("logbook:entry_new")
backend/sims/logbook/views.py:1741:class SupervisorBulkReviewView(LoginRequiredMixin, SupervisorRequiredMixin, FormView):
backend/sims/logbook/views.py:1743:    Allow supervisors to perform bulk review actions on multiple entries
backend/sims/logbook/views.py:1746:    template_name = "logbook/supervisor_bulk_review.html"
backend/sims/logbook/views.py:1749:        """Return different form based on action"""
backend/sims/logbook/views.py:1751:        if action == "bulk_approve":
backend/sims/logbook/views.py:1752:            return SupervisorBulkApproveForm
backend/sims/logbook/views.py:1754:            return SupervisorBulkRejectForm
backend/sims/logbook/views.py:1756:            return SupervisorBulkActionForm
backend/sims/logbook/views.py:1759:        """Get entries that can be bulk reviewed"""
backend/sims/logbook/views.py:1760:        return LogbookEntry.objects.filter(
backend/sims/logbook/views.py:1761:            pg__supervisor=self.request.user, status="pending"
backend/sims/logbook/views.py:1767:        context["page_title"] = "Bulk Review Logbook Entries"
backend/sims/logbook/views.py:1768:        return context
backend/sims/logbook/views.py:1771:        """Process bulk review actions"""
backend/sims/logbook/views.py:1779:            messages.error(self.request, "No valid entries selected for review.")
backend/sims/logbook/views.py:1780:            return self.form_invalid(form)
backend/sims/logbook/views.py:1785:            if action == "approve":
backend/sims/logbook/views.py:1786:                entry.status = "approved"
backend/sims/logbook/views.py:1788:                    comment or f"Bulk approved by {self.request.user.get_full_name()}"
backend/sims/logbook/views.py:1796:                entry.status = "rejected"
backend/sims/logbook/views.py:1797:                entry.supervisor_feedback = comment or "Rejected in bulk review"
backend/sims/logbook/views.py:1802:            elif action == "return":
backend/sims/logbook/views.py:1803:                entry.status = "returned"
backend/sims/logbook/views.py:1804:                entry.supervisor_feedback = comment or "Returned for revision in bulk review"
backend/sims/logbook/views.py:1816:        return redirect("logbook:supervisor_logbook_dashboard")
backend/sims/cases/api_urls.py:11:    path("my/<int:pk>/submit/", api_views.PGCaseSubmitView.as_view(), name="my_case_submit"),
backend/sims/cases/api_urls.py:13:    path("<int:pk>/review/", api_views.CaseReviewActionView.as_view(), name="review_case"),
backend/sims/cases/forms.py:7:from .models import CaseCategory, CaseReview, ClinicalCase
backend/sims/cases/forms.py:33:        return name
backend/sims/cases/forms.py:107:        return case_date
backend/sims/cases/forms.py:114:        return age
backend/sims/cases/forms.py:127:        return instance
backend/sims/cases/forms.py:130:class CaseReviewForm(forms.ModelForm):
backend/sims/cases/forms.py:131:    """Form for case reviews"""
backend/sims/cases/forms.py:134:        model = CaseReview
backend/sims/cases/forms.py:136:            "status",
backend/sims/cases/forms.py:162:        self.reviewer = kwargs.pop("reviewer", None)
backend/sims/cases/forms.py:169:        if self.reviewer:
backend/sims/cases/forms.py:170:            instance.reviewer = self.reviewer
backend/sims/cases/forms.py:173:        return instance
backend/sims/cases/forms.py:197:    status = forms.ChoiceField(
backend/sims/cases/forms.py:198:        choices=[("", "All Statuses")] + ClinicalCase.STATUS_CHOICES,
backend/sims/cases/templatetags/case_filters.py:10:    """Return the basename of a file path"""
backend/sims/cases/templatetags/case_filters.py:12:        return os.path.basename(str(value))
backend/sims/cases/templatetags/case_filters.py:13:    return value
backend/sims/cases/api_serializers.py:3:from sims.cases.models import CaseCategory, CaseReview, ClinicalCase
backend/sims/cases/api_serializers.py:22:            "status",
backend/sims/cases/api_serializers.py:44:            "reviewed_at",
backend/sims/cases/api_serializers.py:47:            "status",
backend/sims/cases/api_serializers.py:54:            "reviewed_at",
backend/sims/cases/api_serializers.py:64:class CaseReviewSerializer(serializers.ModelSerializer):
backend/sims/cases/api_serializers.py:66:        model = CaseReview
backend/sims/cases/api_serializers.py:68:            "status",
backend/sims/cases/urls.py:14:    path("<int:pk>/submit/", views.submit_case, name="case_submit"),
backend/sims/cases/urls.py:15:    # Review URLs
backend/sims/cases/urls.py:16:    path("<int:case_pk>/review/", views.CaseReviewCreateView.as_view(), name="case_review"),
backend/sims/cases/models.py:16:    return f'cases/pg_{instance.pg.id}/{instance.date.strftime("%Y/%m")}/{filename}'
backend/sims/cases/models.py:21:    return f'cases/pg_{instance.pg.id}/images/{instance.date.strftime("%Y/%m")}/{filename}'
backend/sims/cases/models.py:58:        return self.name
backend/sims/cases/models.py:62:        return self.cases.filter(is_active=True).count()
backend/sims/cases/models.py:73:    STATUS_CHOICES = [
backend/sims/cases/models.py:75:        ("submitted", "Submitted for Review"),
backend/sims/cases/models.py:76:        ("approved", "Approved"),
backend/sims/cases/models.py:82:    COMPLEXITY_CHOICES = [
backend/sims/cases/models.py:89:    PATIENT_GENDER_CHOICES = [
backend/sims/cases/models.py:143:        max_length=1, choices=PATIENT_GENDER_CHOICES, help_text="Patient gender"
backend/sims/cases/models.py:149:        choices=COMPLEXITY_CHOICES,
backend/sims/cases/models.py:215:    literature_review = models.TextField(
backend/sims/cases/models.py:216:        blank=True, help_text="Relevant literature review and evidence"
backend/sims/cases/models.py:258:    # Status and workflow
backend/sims/cases/models.py:259:    status = models.CharField(
backend/sims/cases/models.py:261:        choices=STATUS_CHOICES,
backend/sims/cases/models.py:263:        help_text="Current status of the case",
backend/sims/cases/models.py:285:    reviewed_by = models.ForeignKey(
backend/sims/cases/models.py:290:        related_name="reviewed_cases",
backend/sims/cases/models.py:291:        help_text="User who reviewed/approved this case",
backend/sims/cases/models.py:294:    reviewed_at = models.DateTimeField(
backend/sims/cases/models.py:295:        null=True, blank=True, help_text="Date and time when case was reviewed"
backend/sims/cases/models.py:304:            models.Index(fields=["status"]),
backend/sims/cases/models.py:322:        return f"{self.case_title} - {self.pg.get_full_name()}"
backend/sims/cases/models.py:370:        return reverse("cases:case_detail", kwargs={"pk": self.pk})
backend/sims/cases/models.py:374:        return self.status in ["draft", "needs_revision"]
backend/sims/cases/models.py:378:        return self.status == "draft"
backend/sims/cases/models.py:380:    def can_be_submitted(self):
backend/sims/cases/models.py:381:        """Check if case can be submitted for review"""
backend/sims/cases/models.py:382:        return self.status == "draft"
backend/sims/cases/models.py:384:    def can_be_reviewed(self):
backend/sims/cases/models.py:385:        """Check if case can be reviewed"""
backend/sims/cases/models.py:386:        return self.status in ["submitted", "under_review"]
backend/sims/cases/models.py:399:        return all(field for field in required_fields)
backend/sims/cases/models.py:405:            return True
backend/sims/cases/models.py:407:        if user == self.pg and self.status in ["draft", "needs_revision"]:
backend/sims/cases/models.py:408:            return True
backend/sims/cases/models.py:411:            return True
backend/sims/cases/models.py:412:        return False
backend/sims/cases/models.py:416:        if self.status != "draft":
backend/sims/cases/models.py:417:            return False
backend/sims/cases/models.py:420:        return (timezone.now().date() - self.date_encountered).days > 30
backend/sims/cases/models.py:430:        return complexity_classes.get(self.complexity, "badge-secondary")
backend/sims/cases/models.py:432:    def get_status_badge_class(self):
backend/sims/cases/models.py:433:        """Get CSS class for status badge"""
backend/sims/cases/models.py:434:        status_classes = {
backend/sims/cases/models.py:436:            "submitted": "badge-warning",
backend/sims/cases/models.py:437:            "approved": "badge-success",
backend/sims/cases/models.py:441:        return status_classes.get(self.status, "badge-secondary")
backend/sims/cases/models.py:445:        return self.procedures_performed.count()
backend/sims/cases/models.py:449:        return self.secondary_diagnoses.count() + (1 if self.primary_diagnosis else 0)
backend/sims/cases/models.py:452:class CaseReview(models.Model):
backend/sims/cases/models.py:454:    Model representing reviews and feedback for clinical cases.
backend/sims/cases/models.py:460:    STATUS_CHOICES = [
backend/sims/cases/models.py:461:        ("approved", "Approved"),
backend/sims/cases/models.py:469:        related_name="reviews",
backend/sims/cases/models.py:470:        help_text="Case being reviewed",
backend/sims/cases/models.py:473:    reviewer = models.ForeignKey(
backend/sims/cases/models.py:476:        related_name="case_reviews",
backend/sims/cases/models.py:478:        help_text="User conducting the review",
backend/sims/cases/models.py:481:    status = models.CharField(max_length=20, choices=STATUS_CHOICES, help_text="Review outcome")
backend/sims/cases/models.py:483:    review_date = models.DateField(
backend/sims/cases/models.py:484:        default=date.today, help_text="Date when the review was conducted"
backend/sims/cases/models.py:550:        verbose_name = "Case Review"
backend/sims/cases/models.py:551:        verbose_name_plural = "Case Reviews"
backend/sims/cases/models.py:553:        unique_together = [["case", "reviewer", "review_date"]]
backend/sims/cases/models.py:556:        return f"Review of {self.case.case_title} by {self.reviewer.get_full_name()}"
backend/sims/cases/models.py:559:        """Validate review data"""
backend/sims/cases/models.py:562:        # Ensure reviewer is not the case author
backend/sims/cases/models.py:566:            and hasattr(self, "reviewer")
backend/sims/cases/models.py:567:            and self.reviewer_id
backend/sims/cases/models.py:569:            if self.case.pg == self.reviewer:
backend/sims/cases/models.py:570:                errors["reviewer"] = "Case author cannot review their own case"
backend/sims/cases/models.py:572:        # Validate review date
backend/sims/cases/models.py:573:        if self.review_date and self.review_date > timezone.now().date():
backend/sims/cases/models.py:574:            errors["review_date"] = "Review date cannot be in the future"
backend/sims/cases/models.py:580:        """Override save to update case status"""
backend/sims/cases/models.py:584:        # Update case status based on review
backend/sims/cases/models.py:586:            self.case.status = self.status
backend/sims/cases/models.py:587:            self.case.reviewed_by = self.reviewer
backend/sims/cases/models.py:588:            self.case.reviewed_at = timezone.now()
backend/sims/cases/models.py:612:        default=0, help_text="Total number of cases submitted"
backend/sims/cases/models.py:615:    approved_cases = models.PositiveIntegerField(default=0, help_text="Number of approved cases")
backend/sims/cases/models.py:618:        default=0, help_text="Number of cases pending review"
backend/sims/cases/models.py:668:        return f"Case Statistics for {self.pg.get_full_name()}"
backend/sims/cases/models.py:676:        self.approved_cases = cases.filter(status="approved").count()
backend/sims/cases/models.py:677:        self.pending_cases = cases.filter(status="submitted").count()
backend/sims/cases/models.py:678:        self.draft_cases = cases.filter(status="draft").count()
backend/sims/cases/models.py:703:        self.completion_rate = (self.approved_cases / required_cases) * 100 if required_cases else 0
backend/sims/cases/models.py:706:        submitted_cases = cases.exclude(status="draft")
backend/sims/cases/models.py:707:        if submitted_cases.exists():
backend/sims/cases/models.py:709:            for case in submitted_cases:
backend/sims/cases/models.py:718:        self.overdue_cases = sum(1 for case in cases.filter(status="draft") if case.is_overdue())
backend/sims/cases/models.py:725:            return "improving"
backend/sims/cases/models.py:727:            return "needs_attention"
backend/sims/cases/models.py:729:            return "stable"
backend/sims/cases/models.py:731:    def get_completion_status(self):
backend/sims/cases/models.py:732:        """Get completion status indicator"""
backend/sims/cases/models.py:734:            return "excellent"
backend/sims/cases/models.py:736:            return "good"
backend/sims/cases/models.py:738:            return "satisfactory"
backend/sims/cases/models.py:740:            return "poor"
backend/sims/cases/admin.py:7:from .models import CaseCategory, CaseReview, CaseStatistics, ClinicalCase
backend/sims/cases/admin.py:14:    list_display = ("name", "color_preview", "case_count", "is_active", "sort_order", "created_at")
backend/sims/cases/admin.py:27:    def color_preview(self, obj):
backend/sims/cases/admin.py:28:        """Display color preview with hex code"""
backend/sims/cases/admin.py:29:        return format_html(
backend/sims/cases/admin.py:37:    color_preview.short_description = "Color"
backend/sims/cases/admin.py:44:            return format_html('<a href="{}">{} cases</a>', url, count)
backend/sims/cases/admin.py:45:        return "0 cases"
backend/sims/cases/admin.py:51:        return super().get_queryset(request).annotate(case_count_annotation=Count("cases"))
backend/sims/cases/admin.py:64:        "status_indicator",
backend/sims/cases/admin.py:67:        "status",
backend/sims/cases/admin.py:69:    list_filter = ("status", "category", "patient_gender", "date_encountered", "created_at")
backend/sims/cases/admin.py:103:            "Review Information",
backend/sims/cases/admin.py:104:            {"fields": ("supervisor", "status", "supervisor_feedback"), "classes": ("collapse",)},
backend/sims/cases/admin.py:125:                return qs.filter(pg=request.user)
backend/sims/cases/admin.py:128:                return qs.filter(Q(supervisor=request.user) | Q(rotation__supervisor=request.user))
backend/sims/cases/admin.py:130:        return qs
backend/sims/cases/admin.py:133:        """Dynamic readonly fields based on user role and case status"""
backend/sims/cases/admin.py:139:                readonly.extend(["supervisor", "supervisor_feedback", "status"])
backend/sims/cases/admin.py:141:                # If case is already reviewed, make it mostly readonly
backend/sims/cases/admin.py:142:                if obj and obj.status in ["reviewed", "approved"]:
backend/sims/cases/admin.py:157:        return readonly
backend/sims/cases/admin.py:164:            # Hide review information from PGs initially
backend/sims/cases/admin.py:165:            if not obj or obj.status == "draft":
backend/sims/cases/admin.py:166:                fieldsets = [fs for fs in fieldsets if fs[0] != "Review Information"]
backend/sims/cases/admin.py:168:        return fieldsets
backend/sims/cases/admin.py:170:    def status_indicator(self, obj):
backend/sims/cases/admin.py:171:        """Visual status indicator with colors"""
backend/sims/cases/admin.py:172:        status_colors = {
backend/sims/cases/admin.py:174:            "submitted": "#007bff",  # Blue
backend/sims/cases/admin.py:175:            "under_review": "#ffc107",  # Yellow
backend/sims/cases/admin.py:176:            "reviewed": "#28a745",  # Green
backend/sims/cases/admin.py:177:            "approved": "#20c997",  # Teal
backend/sims/cases/admin.py:181:        color = status_colors.get(obj.status, "#6c757d")
backend/sims/cases/admin.py:182:        return format_html(
backend/sims/cases/admin.py:186:            obj.get_status_display(),
backend/sims/cases/admin.py:189:    status_indicator.short_description = "Status"
backend/sims/cases/admin.py:192:        """Auto-assign PG and handle status changes"""
backend/sims/cases/admin.py:197:        # Auto-update timestamps for status changes
backend/sims/cases/admin.py:198:        if change and "status" in form.changed_data:
backend/sims/cases/admin.py:199:            if obj.status == "submitted":
backend/sims/cases/admin.py:200:                obj.submitted_at = timezone.now()
backend/sims/cases/admin.py:201:            elif obj.status in ["reviewed", "approved"]:
backend/sims/cases/admin.py:202:                obj.reviewed_at = timezone.now()
backend/sims/cases/admin.py:209:            return False
backend/sims/cases/admin.py:214:                return obj.pg == request.user and obj.status not in ["approved"]
backend/sims/cases/admin.py:217:                return obj.supervisor == request.user or (
backend/sims/cases/admin.py:221:        return True
backend/sims/cases/admin.py:224:        """Restrict deletion based on case status and user role"""
backend/sims/cases/admin.py:226:            return False
backend/sims/cases/admin.py:230:            if obj.status != "draft":
backend/sims/cases/admin.py:231:                return False
backend/sims/cases/admin.py:234:                return obj.pg == request.user
backend/sims/cases/admin.py:236:        return True
backend/sims/cases/admin.py:239:@admin.register(CaseReview)
backend/sims/cases/admin.py:240:class CaseReviewAdmin(admin.ModelAdmin):
backend/sims/cases/admin.py:241:    """Admin interface for case reviews"""
backend/sims/cases/admin.py:243:    list_display = ("case", "reviewer", "review_date", "overall_score", "status")
backend/sims/cases/admin.py:244:    list_filter = ("review_date", "overall_score", "status")
backend/sims/cases/admin.py:245:    search_fields = ("case__case_title", "reviewer__username", "overall_feedback")
backend/sims/cases/admin.py:246:    ordering = ("-review_date",)
backend/sims/cases/admin.py:247:    date_hierarchy = "review_date"
backend/sims/cases/admin.py:250:        ("Review Information", {"fields": ("case", "reviewer", "review_date", "status")}),
backend/sims/cases/admin.py:279:        """Filter reviews based on user role"""
backend/sims/cases/admin.py:280:        qs = super().get_queryset(request).select_related("case", "reviewer", "case__pg")
backend/sims/cases/admin.py:284:                # PGs can only see reviews of their cases
backend/sims/cases/admin.py:285:                return qs.filter(case__pg=request.user)
backend/sims/cases/admin.py:287:                # Supervisors can see reviews they created or of cases they supervise
backend/sims/cases/admin.py:288:                return qs.filter(Q(reviewer=request.user) | Q(case__supervisor=request.user))
backend/sims/cases/admin.py:290:        return qs
backend/sims/cases/admin.py:292:    def recommendation_status(self, obj):
backend/sims/cases/admin.py:295:            "approved": "#28a745",
backend/sims/cases/admin.py:300:        return format_html(
backend/sims/cases/admin.py:306:    recommendation_status.short_description = "Recommendation"
backend/sims/cases/admin.py:309:        """Auto-assign reviewer and update case status"""
backend/sims/cases/admin.py:311:            obj.reviewer = request.user
backend/sims/cases/admin.py:313:        # Update related case status based on review
backend/sims/cases/admin.py:314:        if obj.recommendation == "approved":
backend/sims/cases/admin.py:315:            obj.case.status = "approved"
backend/sims/cases/admin.py:318:            obj.case.status = "needs_revision"
backend/sims/cases/admin.py:331:        "approved_cases",
backend/sims/cases/admin.py:344:            {"fields": ("total_cases", "approved_cases", "pending_cases", "draft_cases")},
backend/sims/cases/admin.py:362:                return qs.filter(pg=request.user)
backend/sims/cases/admin.py:366:                return qs.filter(pg__in=supervised_pgs)
backend/sims/cases/admin.py:368:        return qs
backend/sims/cases/admin.py:372:        return False
backend/sims/cases/admin.py:376:        return request.user.is_superuser
backend/sims/cases/admin.py:380:def mark_cases_as_reviewed(modeladmin, request, queryset):
backend/sims/cases/admin.py:381:    """Bulk action to mark selected cases as reviewed"""
backend/sims/cases/admin.py:383:        messages.error(request, "Only supervisors can mark cases as reviewed.")
backend/sims/cases/admin.py:384:        return
backend/sims/cases/admin.py:386:    updated = queryset.filter(status__in=["submitted", "under_review"]).update(
backend/sims/cases/admin.py:387:        status="reviewed", reviewed_at=timezone.now()
backend/sims/cases/admin.py:390:    messages.success(request, f"{updated} cases marked as reviewed.")
backend/sims/cases/admin.py:393:mark_cases_as_reviewed.short_description = "Mark selected cases as reviewed"
backend/sims/cases/admin.py:410:ClinicalCaseAdmin.actions = [mark_cases_as_reviewed]
backend/sims/cases/api_views.py:5:from rest_framework import status
backend/sims/cases/api_views.py:12:    CaseReviewSerializer,
backend/sims/cases/api_views.py:15:from sims.cases.models import CaseCategory, CaseReview, ClinicalCase
backend/sims/cases/api_views.py:20:    return bool(case.pg and case.pg.supervisor_id == user.id)
backend/sims/cases/api_views.py:25:        return case.pg_id == user.id
backend/sims/cases/api_views.py:27:        return _is_supervisor_of_case(user, case)
backend/sims/cases/api_views.py:28:    return user.role in {"admin", "utrmc_user", "utrmc_admin"}
backend/sims/cases/api_views.py:36:        return Response(CaseCategorySerializer(queryset, many=True).data)
backend/sims/cases/api_views.py:44:            return Response({"detail": "Only PG users can access this endpoint."}, status=403)
backend/sims/cases/api_views.py:46:        return Response(ClinicalCaseSerializer(queryset, many=True).data)
backend/sims/cases/api_views.py:50:            return Response({"detail": "Only PG users can create cases."}, status=403)
backend/sims/cases/api_views.py:68:        case = serializer.save(pg=request.user, supervisor=request.user.supervisor, status="draft")
backend/sims/cases/api_views.py:69:        return Response(ClinicalCaseSerializer(case).data, status=status.HTTP_201_CREATED)
backend/sims/cases/api_views.py:78:            return None
backend/sims/cases/api_views.py:79:        return case
backend/sims/cases/api_views.py:84:            return Response({"detail": "Not found."}, status=404)
backend/sims/cases/api_views.py:85:        return Response(ClinicalCaseSerializer(case).data)
backend/sims/cases/api_views.py:90:            return Response({"detail": "Not found."}, status=404)
backend/sims/cases/api_views.py:92:            return Response({"detail": "Only case owner can edit."}, status=403)
backend/sims/cases/api_views.py:93:        if case.status not in {"draft", "needs_revision"}:
backend/sims/cases/api_views.py:94:            return Response({"detail": "Only draft or needs_revision cases are editable."}, status=400)
backend/sims/cases/api_views.py:98:        return Response(serializer.data)
backend/sims/cases/api_views.py:103:            return Response({"detail": "Not found."}, status=404)
backend/sims/cases/api_views.py:105:            return Response({"detail": "Only case owner can delete."}, status=403)
backend/sims/cases/api_views.py:106:        if case.status != "draft":
backend/sims/cases/api_views.py:107:            return Response({"detail": "Only draft cases can be deleted."}, status=400)
backend/sims/cases/api_views.py:110:        return Response(status=204)
backend/sims/cases/api_views.py:113:class PGCaseSubmitView(APIView):
backend/sims/cases/api_views.py:118:            return Response({"detail": "Only PG users can submit."}, status=403)
backend/sims/cases/api_views.py:121:            return Response({"detail": "Not found."}, status=404)
backend/sims/cases/api_views.py:122:        if case.status not in {"draft", "needs_revision"}:
backend/sims/cases/api_views.py:123:            return Response({"detail": "Case is not in a submittable status."}, status=400)
backend/sims/cases/api_views.py:125:            return Response({"detail": "Complete all required fields before submit."}, status=400)
backend/sims/cases/api_views.py:126:        case.status = "submitted"
backend/sims/cases/api_views.py:127:        case.save(update_fields=["status", "updated_at"])
backend/sims/cases/api_views.py:128:        return Response(ClinicalCaseSerializer(case).data)
backend/sims/cases/api_views.py:135:        queryset = ClinicalCase.objects.filter(status="submitted", is_active=True)
backend/sims/cases/api_views.py:139:            return Response({"detail": "Permission denied."}, status=403)
backend/sims/cases/api_views.py:141:        return Response(ClinicalCaseSerializer(queryset, many=True).data)
backend/sims/cases/api_views.py:144:class CaseReviewActionView(APIView):
backend/sims/cases/api_views.py:150:            return Response({"detail": "Not found."}, status=404)
backend/sims/cases/api_views.py:152:            return Response({"detail": "UTRMC read-only users cannot review cases."}, status=403)
backend/sims/cases/api_views.py:154:            return Response({"detail": "You can only review assigned PG cases."}, status=403)
backend/sims/cases/api_views.py:156:            return Response({"detail": "Permission denied."}, status=403)
backend/sims/cases/api_views.py:158:        serializer = CaseReviewSerializer(data=request.data)
backend/sims/cases/api_views.py:160:        action = serializer.validated_data["status"]
backend/sims/cases/api_views.py:161:        if action not in {"approved", "needs_revision", "rejected"}:
backend/sims/cases/api_views.py:162:            return Response({"detail": "Invalid review action."}, status=400)
backend/sims/cases/api_views.py:164:        review, _ = CaseReview.objects.update_or_create(
backend/sims/cases/api_views.py:166:            reviewer=request.user,
backend/sims/cases/api_views.py:167:            review_date=timezone.now().date(),
backend/sims/cases/api_views.py:170:        return Response(
backend/sims/cases/api_views.py:172:                "case": ClinicalCaseSerializer(review.case).data,
backend/sims/cases/api_views.py:173:                "review_status": review.status,
backend/sims/cases/api_views.py:188:            return Response({"detail": "Permission denied."}, status=403)
backend/sims/cases/api_views.py:190:        by_status = {
backend/sims/cases/api_views.py:191:            item["status"]: item["count"]
backend/sims/cases/api_views.py:192:            for item in queryset.values("status").annotate(count=Count("id"))
backend/sims/cases/api_views.py:196:            "pending_cases": by_status.get("submitted", 0),
backend/sims/cases/api_views.py:197:            "approved_cases": by_status.get("approved", 0),
backend/sims/cases/api_views.py:198:            "needs_revision_cases": by_status.get("needs_revision", 0),
backend/sims/cases/api_views.py:199:            "rejected_cases": by_status.get("rejected", 0),
backend/sims/cases/api_views.py:200:            "draft_cases": by_status.get("draft", 0),
backend/sims/cases/api_views.py:206:                status="draft", date_encountered__lt=timezone.now().date() - timedelta(days=30)
backend/sims/cases/api_views.py:209:        return Response(payload)
backend/sims/cases/views.py:12:from .forms import CaseFilterForm, CaseReviewForm, CaseSearchForm, ClinicalCaseForm
backend/sims/cases/views.py:13:from .models import CaseCategory, CaseReview, CaseStatistics, ClinicalCase
backend/sims/cases/views.py:24:        return super().dispatch(request, *args, **kwargs)
backend/sims/cases/views.py:61:        status_filter = self.request.GET.get("status")
backend/sims/cases/views.py:62:        if status_filter:
backend/sims/cases/views.py:63:            queryset = queryset.filter(status=status_filter)
backend/sims/cases/views.py:76:        return queryset.order_by("-date_encountered", "-created_at")
backend/sims/cases/views.py:91:        return context
backend/sims/cases/views.py:109:                return queryset.filter(pg=self.request.user)
backend/sims/cases/views.py:111:                return queryset.filter(
backend/sims/cases/views.py:115:        return queryset
backend/sims/cases/views.py:120:        # Get related reviews
backend/sims/cases/views.py:121:        context["reviews"] = (
backend/sims/cases/views.py:122:            CaseReview.objects.filter(case=self.object)
backend/sims/cases/views.py:123:            .select_related("reviewer")
backend/sims/cases/views.py:124:            .order_by("-review_date")
backend/sims/cases/views.py:127:        # Check if current user can review this case
backend/sims/cases/views.py:128:        context["can_review"] = (
backend/sims/cases/views.py:140:        return context
backend/sims/cases/views.py:146:                return self.object.pg == self.request.user and self.object.status not in [
backend/sims/cases/views.py:147:                    "approved"
backend/sims/cases/views.py:150:                return self.object.supervisor == self.request.user or (
backend/sims/cases/views.py:153:        return False
backend/sims/cases/views.py:167:        return kwargs
backend/sims/cases/views.py:170:        """Set the PG and handle initial status"""
backend/sims/cases/views.py:174:        form.instance.status = "draft"
backend/sims/cases/views.py:178:        return response
backend/sims/cases/views.py:181:        return reverse("cases:case_detail", kwargs={"pk": self.object.pk})
backend/sims/cases/views.py:197:                return queryset.filter(pg=self.request.user, status__in=["draft", "needs_revision"])
backend/sims/cases/views.py:199:                return queryset.filter(
backend/sims/cases/views.py:203:        return queryset
backend/sims/cases/views.py:208:        return kwargs
backend/sims/cases/views.py:213:        return response
backend/sims/cases/views.py:216:        return reverse("cases:case_detail", kwargs={"pk": self.object.pk})
backend/sims/cases/views.py:228:        queryset = ClinicalCase.objects.filter(status="draft")
backend/sims/cases/views.py:231:            return queryset.filter(pg=self.request.user)
backend/sims/cases/views.py:233:        return queryset
backend/sims/cases/views.py:237:        return super().delete(request, *args, **kwargs)
backend/sims/cases/views.py:241:def submit_case(request, pk):
backend/sims/cases/views.py:242:    """Submit a case for review"""
backend/sims/cases/views.py:249:        raise PermissionDenied("You can only submit your own cases.")
backend/sims/cases/views.py:251:    if case.status != "draft":
backend/sims/cases/views.py:252:        messages.error(request, "Only draft cases can be submitted.")
backend/sims/cases/views.py:253:        return redirect("cases:case_detail", pk=pk)
backend/sims/cases/views.py:257:        messages.error(request, "Please complete all required fields before submitting.")
backend/sims/cases/views.py:258:        return redirect("cases:case_update", pk=pk)
backend/sims/cases/views.py:260:    case.status = "submitted"
backend/sims/cases/views.py:261:    case.submitted_at = timezone.now()
backend/sims/cases/views.py:264:    messages.success(request, "Case submitted for review successfully!")
backend/sims/cases/views.py:265:    return redirect("cases:case_detail", pk=pk)
backend/sims/cases/views.py:268:class CaseReviewCreateView(LoginRequiredMixin, RoleRequiredMixin, CreateView):
backend/sims/cases/views.py:269:    """Create a review for a clinical case"""
backend/sims/cases/views.py:271:    model = CaseReview
backend/sims/cases/views.py:272:    form_class = CaseReviewForm
backend/sims/cases/views.py:273:    template_name = "cases/review_form.html"
backend/sims/cases/views.py:279:        # Check if supervisor can review this case
backend/sims/cases/views.py:285:                raise PermissionDenied("You can only review cases assigned to you.")
backend/sims/cases/views.py:287:        return super().dispatch(request, *args, **kwargs)
backend/sims/cases/views.py:292:        return kwargs
backend/sims/cases/views.py:296:        form.instance.reviewer = self.request.user
backend/sims/cases/views.py:297:        form.instance.review_date = timezone.now()
backend/sims/cases/views.py:301:        # Update case status based on review status
backend/sims/cases/views.py:302:        if form.instance.status == "approved":
backend/sims/cases/views.py:303:            self.case.status = "approved"
backend/sims/cases/views.py:304:        elif form.instance.status == "needs_revision":
backend/sims/cases/views.py:305:            self.case.status = "needs_revision"
backend/sims/cases/views.py:306:        elif form.instance.status == "rejected":
backend/sims/cases/views.py:307:            self.case.status = "rejected"
backend/sims/cases/views.py:309:        self.case.reviewed_at = timezone.now()
backend/sims/cases/views.py:312:        messages.success(self.request, "Case review completed successfully!")
backend/sims/cases/views.py:313:        return response
backend/sims/cases/views.py:316:        return reverse("cases:case_detail", kwargs={"pk": self.case.pk})
backend/sims/cases/views.py:321:        return context
backend/sims/cases/views.py:348:                "pending_reviews": ClinicalCase.objects.filter(
backend/sims/cases/views.py:349:                    pg=request.user, status__in=["submitted", "under_review"]
backend/sims/cases/views.py:367:            "pending_reviews": supervised_cases.filter(
backend/sims/cases/views.py:368:                status__in=["submitted", "under_review"]
backend/sims/cases/views.py:376:                "pending_reviews": supervised_cases.filter(
