time="2026-02-27T05:14:31+05:00" level=warning msg="The \"DB_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"DB_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"DB_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"DB_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="/srv/apps/pgsims/docker/docker-compose.prod.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
pgsims_frontend_prod  |   ▲ Next.js 14.2.33
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess]   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess]     
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] return func(*args, **kwargs)
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess]   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess]     
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess] connection = self.Database.connect(**conn_params)
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,421: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_db_prod        | 2026-02-27 00:14:17.978 UTC [107] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.978 UTC [107] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.988 UTC [108] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.988 UTC [108] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.993 UTC [109] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.993 UTC [109] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.999 UTC [110] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.999 UTC [110] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:18.008 UTC [111] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.008 UTC [111] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_backend_prod   |     return self._cursor()
pgsims_backend_prod   |            ^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 305, in _cursor
pgsims_backend_prod   |     self.ensure_connection()
pgsims_db_prod        | 2026-02-27 00:14:18.016 UTC [112] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.016 UTC [112] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:18.029 UTC [113] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.029 UTC [113] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:18.376 UTC [114] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.376 UTC [114] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:18.900 UTC [115] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.900 UTC [115] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:18.906 UTC [116] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.906 UTC [116] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:22.146 UTC [117] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:22.146 UTC [117] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_worker         | 
pgsims_worker         | [tasks]
pgsims_worker         |   . sims_project.celery.debug_task
pgsims_worker         | 
pgsims_worker         | [2026-02-27 00:13:56,847: INFO/MainProcess] Connected to redis://redis:6379/1
pgsims_worker         | [2026-02-27 00:13:56,855: INFO/MainProcess] mingle: searching for neighbors
pgsims_worker         | [2026-02-27 00:13:57,866: INFO/MainProcess] mingle: all alone
pgsims_worker         | [2026-02-27 00:13:57,883: INFO/MainProcess] celery@94b229393e7d ready.
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 287, in ensure_connection
pgsims_backend_prod   |     with self.wrap_database_errors:
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/utils.py", line 91, in __exit__
pgsims_backend_prod   |     raise dj_exc_value.with_traceback(traceback) from exc_value
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 288, in ensure_connection
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,422: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_backend_prod   |     self.connect()
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]   File "/home/sims/.local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]     
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]  
pgsims_db_prod        | 2026-02-27 00:14:22.155 UTC [118] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:22.155 UTC [118] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:22.163 UTC [119] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:22.163 UTC [119] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]  
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]  
pgsims_db_prod        | 2026-02-27 00:14:22.180 UTC [120] FATAL:  password authentication failed for user "sims_user"
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]  
pgsims_db_prod        | 2026-02-27 00:14:22.180 UTC [120] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 269, in connect
pgsims_backend_prod   |     self.connection = self.get_new_connection(conn_params)
pgsims_backend_prod   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
pgsims_backend_prod   |     connection = self.Database.connect(**conn_params)
pgsims_backend_prod   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_db_prod        | 2026-02-27 00:14:22.712 UTC [121] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:22.712 UTC [121] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:24.509 UTC [128] FATAL:  database "sims_user" does not exist
pgsims_db_prod        | 2026-02-27 00:14:26.810 UTC [129] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:26.810 UTC [129] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:26.819 UTC [130] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:26.819 UTC [130] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:26.830 UTC [131] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:26.830 UTC [131] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:26.844 UTC [132] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:26.844 UTC [132] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:27.360 UTC [133] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:27.360 UTC [133] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:27.622 UTC [134] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:27.622 UTC [134] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:27.633 UTC [135] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:27.633 UTC [135] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:27.643 UTC [136] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:27.643 UTC [136] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:27.659 UTC [137] FATAL:  password authentication failed for user "sims_user"
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
pgsims_backend_prod   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   | django.db.utils.OperationalError: connection to server at "db" (172.21.0.2), port 5432 failed: FATAL:  password authentication failed for user "sims_user"
pgsims_backend_prod   | 
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,423: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_db_prod        | 2026-02-27 00:14:27.659 UTC [137] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:28.236 UTC [138] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:28.236 UTC [138] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,424: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] django.db.utils
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] .
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] OperationalError
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] : 
pgsims_beat           | [2026-02-27 00:14:27,425: WARNING/MainProcess] connection to server at "db" (172.21.0.2), port 5432 failed: FATAL:  password authentication failed for user "sims_user"
