Backend source 431e09d (unchanged in 8074e88); release image sha256:7fe0b71e2c2d5e87e7e36e1ded9deaeab9f74995b9ae965497c3547dba8401e3
No changes detected
Forbidden: /api/utrmc/eligibility/
Forbidden: /api/supervisor/rotations/pending/
Forbidden: /api/supervisor/research-approvals/
ok
test_non_resident_is_denied_from_resident_only_reads (sims.tests.test_training_views_coverage_push3.TrainingDashboardEndpointCoverageTests.test_non_resident_is_denied_from_resident_only_reads) ... Forbidden: /api/my/rotations/
Forbidden: /api/my/leaves/
ok
test_policy_and_milestone_requirement_read_write (sims.tests.test_training_views_coverage_push3.TrainingDashboardEndpointCoverageTests.test_policy_and_milestone_requirement_read_write) ... ok
test_resident_dashboard_reads (sims.tests.test_training_views_coverage_push3.TrainingDashboardEndpointCoverageTests.test_resident_dashboard_reads) ... Not Found: /api/my/research/
Not Found: /api/my/thesis/
ok
test_submission_lifecycle_and_review_branches (sims.tests.test_training_views_coverage_push3.TrainingDashboardEndpointCoverageTests.test_submission_lifecycle_and_review_branches) ... Not Found: /api/submissions/synopsis/
Bad Request: /api/submissions/synopsis/
Bad Request: /api/submissions/synopsis/submit/
ok
test_submission_required_document_and_denial_paths (sims.tests.test_training_views_coverage_push3.TrainingDashboardEndpointCoverageTests.test_submission_required_document_and_denial_paths) ... Bad Request: /api/submissions/synopsis/submit/
Bad Request: /api/submissions/synopsis/
Bad Request: /api/submissions/synopsis/documents/
Forbidden: /api/submissions/synopsis/review-queue/
Forbidden: /api/submissions/synopsis/1/review/
ok
test_workshop_listing_and_supervisor_resident_progress (sims.tests.test_training_views_coverage_push3.TrainingDashboardEndpointCoverageTests.test_workshop_listing_and_supervisor_resident_progress) ... ok
test_leave_request_actions (sims.tests.test_training_views_extended.TrainingViewsExtendedTests.test_leave_request_actions) ... ok
test_rotation_assignment_actions (sims.tests.test_training_views_extended.TrainingViewsExtendedTests.test_rotation_assignment_actions) ... ok
test_milestones_crud (sims.tests.test_training_views_heavy.TrainingViewsHeavyTests.test_milestones_crud) ... ok
test_program_rotation_template_crud (sims.tests.test_training_views_heavy.TrainingViewsHeavyTests.test_program_rotation_template_crud) ... ok
test_resident_training_record_crud (sims.tests.test_training_views_heavy.TrainingViewsHeavyTests.test_resident_training_record_crud) ... ok
test_training_program_crud (sims.tests.test_training_views_heavy.TrainingViewsHeavyTests.test_training_program_crud) ... ok
test_creates_new_superadmin (sims.tests.test_users_coverage_commands.CreateSuperadminCommandTests.test_creates_new_superadmin) ... ok
test_custom_username_and_password (sims.tests.test_users_coverage_commands.CreateSuperadminCommandTests.test_custom_username_and_password) ... ok
test_ensures_existing_user_promoted (sims.tests.test_users_coverage_commands.CreateSuperadminCommandTests.test_ensures_existing_user_promoted) ... ok
test_reset_password_flag (sims.tests.test_users_coverage_commands.CreateSuperadminCommandTests.test_reset_password_flag) ... Superadmin created: admin / admin123
You can log in at /admin/ or the app login page.
ok
test_creates_admin_user_and_imports_dry_run (sims.tests.test_users_coverage_commands.ImportTraineesCommandTests.test_creates_admin_user_and_imports_dry_run) ... /home/sims/.local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1612: RuntimeWarning: DateTimeField User.date_joined received a naive datetime (2024-01-01 00:00:00) while time zone support is active.
  warnings.warn(
ok
test_file_not_found (sims.tests.test_users_coverage_commands.ImportTraineesCommandTests.test_file_not_found) ... ok
test_file_not_found (sims.tests.test_users_coverage_commands.PreviewTraineesCommandTests.test_file_not_found) ... ok
test_preview_valid_csv (sims.tests.test_users_coverage_commands.PreviewTraineesCommandTests.test_preview_valid_csv) ... ok
test_recompute_all_users (sims.tests.test_users_coverage_commands.RecomputeDataQualityCommandTests.test_recompute_all_users) ... ok
test_recompute_specific_user (sims.tests.test_users_coverage_commands.RecomputeDataQualityCommandTests.test_recompute_specific_user) ... ok
test_recompute_user_not_found (sims.tests.test_users_coverage_commands.RecomputeDataQualityCommandTests.test_recompute_user_not_found) ... ok
test_active_surface_requires_org_data (sims.tests.test_users_coverage_commands.RemainingUserCommandSmokeTests.test_active_surface_requires_org_data) ... ok
test_cleanup_runtime_defaults_to_dry_run (sims.tests.test_users_coverage_commands.RemainingUserCommandSmokeTests.test_cleanup_runtime_defaults_to_dry_run) ... ok
test_pilot_bundle_requires_admin_actor (sims.tests.test_users_coverage_commands.RemainingUserCommandSmokeTests.test_pilot_bundle_requires_admin_actor) ... ok
test_seed_org_data_dry_run (sims.tests.test_users_coverage_commands.RemainingUserCommandSmokeTests.test_seed_org_data_dry_run) ... ok
test_seed_pilot_masters_is_idempotent (sims.tests.test_users_coverage_commands.RemainingUserCommandSmokeTests.test_seed_pilot_masters_is_idempotent) ... ok
test_creates_missing_profile_for_valid_role_user (sims.tests.test_users_coverage_commands.RepairIdentityProfilesCommandTests.test_creates_missing_profile_for_valid_role_user) ... ok
test_deletes_mismatched_profile (sims.tests.test_users_coverage_commands.RepairIdentityProfilesCommandTests.test_deletes_mismatched_profile) ... ok
test_idempotent_on_already_correct_users (sims.tests.test_users_coverage_commands.RepairIdentityProfilesCommandTests.test_idempotent_on_already_correct_users) ... ok
test_legacy_role_remap_admin (sims.tests.test_users_coverage_commands.RepairIdentityProfilesCommandTests.test_legacy_role_remap_admin) ... ok
test_legacy_role_remap_resident (sims.tests.test_users_coverage_commands.RepairIdentityProfilesCommandTests.test_legacy_role_remap_resident) ... ok
test_legacy_role_remap_supervisor (sims.tests.test_users_coverage_commands.RepairIdentityProfilesCommandTests.test_legacy_role_remap_supervisor) ... ok
test_legacy_role_remap_support_staff (sims.tests.test_users_coverage_commands.RepairIdentityProfilesCommandTests.test_legacy_role_remap_support_staff) ... ok
test_unrecognized_role_marked_invalid (sims.tests.test_users_coverage_commands.RepairIdentityProfilesCommandTests.test_unrecognized_role_marked_invalid) ... ok
test_confirm_deletes_non_preserved_users (sims.tests.test_users_coverage_commands.ResetPilotDataCommandTests.test_confirm_deletes_non_preserved_users) ... ok
test_dry_run_makes_no_changes (sims.tests.test_users_coverage_commands.ResetPilotDataCommandTests.test_dry_run_makes_no_changes) ... ok
test_seed_e2e_creates_deterministic_fixtures (sims.tests.test_users_coverage_commands.SeedE2ECommandTests.test_seed_e2e_creates_deterministic_fixtures) ... ok
test_seed_e2e_is_idempotent (sims.tests.test_users_coverage_commands.SeedE2ECommandTests.test_seed_e2e_is_idempotent) ... seed_e2e completed successfully.
ok
test_activity_log_view (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_activity_log_view) ... ok
test_assign_supervisor_view_get (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_assign_supervisor_view_get) ... ok
test_assign_supervisor_view_post_invalid (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_assign_supervisor_view_post_invalid) ... ok
test_excel_converter_view_no_file (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_excel_converter_view_no_file) ... Bad Request: /users/pgs/convert-excel/
ok
test_login_view_archived_account (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_login_view_archived_account) ... ok
test_login_view_inactive_account (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_login_view_inactive_account) ... ok
test_logout_view_get_authenticated (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_logout_view_get_authenticated) ... ok
test_pg_bulk_upload_view_get (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_pg_bulk_upload_view_get) ... ok
test_pg_bulk_upload_view_no_file (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_pg_bulk_upload_view_no_file) ... Bad Request: /users/pgs/bulk-upload/
ok
test_pg_list_view_admin_with_search (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_pg_list_view_admin_with_search) ... ok
test_pg_list_view_denied_for_resident (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_pg_list_view_denied_for_resident) ... Forbidden (Permission denied): /users/pgs/
Traceback (most recent call last):
  File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sims/.local/lib/python3.11/site-packages/django/views/generic/base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sims/.local/lib/python3.11/site-packages/django/contrib/auth/mixins.py", line 73, in dispatch
    return super().dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sims/.local/lib/python3.11/site-packages/django/views/generic/base.py", line 144, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/repo/backend/sims/users/views.py", line 649, in get
    return pg_list_view(request)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sims/.local/lib/python3.11/site-packages/django/contrib/auth/decorators.py", line 59, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/repo/backend/sims/users/decorators.py", line 73, in wrapper
    raise PermissionDenied("Supervisor or Admin access required")
django.core.exceptions.PermissionDenied: Supervisor or Admin access required
ok
test_pg_list_view_supervisor_scope (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_pg_list_view_supervisor_scope) ... ok
test_pg_progress_view_admin_access (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_pg_progress_view_admin_access) ... ok
test_pg_progress_view_denied_for_other_resident (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_pg_progress_view_denied_for_other_resident) ... Forbidden (Permission denied): /users/pg/3/progress/
Traceback (most recent call last):
  File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sims/.local/lib/python3.11/site-packages/django/views/generic/base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/repo/backend/sims/users/views.py", line 763, in dispatch
    raise PermissionDenied("Access denied")
django.core.exceptions.PermissionDenied: Access denied
ok
test_pg_progress_view_self_access (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_pg_progress_view_self_access) ... ok
test_profile_view_self (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_profile_view_self) ... ok
test_supervisor_list_view (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_supervisor_list_view) ... ok
test_supervisor_list_view_denied_for_resident (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_supervisor_list_view_denied_for_resident) ... Forbidden (Permission denied): /users/supervisors/
Traceback (most recent call last):
  File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sims/.local/lib/python3.11/site-packages/django/views/generic/base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/repo/backend/sims/users/decorators.py", line 89, in dispatch
    raise PermissionDenied("Admin access required")
django.core.exceptions.PermissionDenied: Admin access required
ok
test_trainee_template_download_view (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_trainee_template_download_view) ... ok
test_user_export_view (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_user_export_view) ... ok
test_user_reports_view (sims.tests.test_users_coverage_push2.LegacyViewsExtraCoverageTests.test_user_reports_view) ... ok
test_duplicate_email (sims.tests.test_users_coverage_push2.UserCreateViewValidationTests.test_duplicate_email) ... ok
test_duplicate_username (sims.tests.test_users_coverage_push2.UserCreateViewValidationTests.test_duplicate_username) ... ok
test_missing_required_fields (sims.tests.test_users_coverage_push2.UserCreateViewValidationTests.test_missing_required_fields) ... ok
test_password_mismatch (sims.tests.test_users_coverage_push2.UserCreateViewValidationTests.test_password_mismatch) ... ok
test_password_too_short (sims.tests.test_users_coverage_push2.UserCreateViewValidationTests.test_password_too_short) ... ok
test_resident_missing_specialty (sims.tests.test_users_coverage_push2.UserCreateViewValidationTests.test_resident_missing_specialty) ... ok
test_resident_missing_year_and_supervisor (sims.tests.test_users_coverage_push2.UserCreateViewValidationTests.test_resident_missing_year_and_supervisor) ... ok
test_resident_supervisor_not_found (sims.tests.test_users_coverage_push2.UserCreateViewValidationTests.test_resident_supervisor_not_found) ... ok
test_valid_admin_creation_no_specialty_required (sims.tests.test_users_coverage_push2.UserCreateViewValidationTests.test_valid_admin_creation_no_specialty_required) ... ok
test_valid_resident_creation (sims.tests.test_users_coverage_push2.UserCreateViewValidationTests.test_valid_resident_creation) ... ok
test_create_denied_for_non_manager (sims.tests.test_users_coverage_push2.UserViewSetCreateTests.test_create_denied_for_non_manager) ... Forbidden: /api/users/
ok
test_create_invalid_role (sims.tests.test_users_coverage_push2.UserViewSetCreateTests.test_create_invalid_role) ... Bad Request: /api/users/
ok
test_create_missing_full_name (sims.tests.test_users_coverage_push2.UserViewSetCreateTests.test_create_missing_full_name) ... Bad Request: /api/users/
ok
test_create_support_staff_success (sims.tests.test_users_coverage_push2.UserViewSetCreateTests.test_create_support_staff_success) ... ok
test_auth_me_missing_fields_still_allows_resident_dashboard (sims.tests.test_users_coverage_push2.UserbaseAuthMeAndCompleteProfileTests.test_auth_me_missing_fields_still_allows_resident_dashboard) ... ok
test_auth_me_must_change_password (sims.tests.test_users_coverage_push2.UserbaseAuthMeAndCompleteProfileTests.test_auth_me_must_change_password) ... ok
test_auth_me_no_profile_relation_role (sims.tests.test_users_coverage_push2.UserbaseAuthMeAndCompleteProfileTests.test_auth_me_no_profile_relation_role) ... ok
test_complete_profile_get (sims.tests.test_users_coverage_push2.UserbaseAuthMeAndCompleteProfileTests.test_complete_profile_get) ... ok
test_complete_profile_post_full_flow (sims.tests.test_users_coverage_push2.UserbaseAuthMeAndCompleteProfileTests.test_complete_profile_post_full_flow) ... ok
test_complete_profile_post_invalid_department (sims.tests.test_users_coverage_push2.UserbaseAuthMeAndCompleteProfileTests.test_complete_profile_post_invalid_department) ... Bad Request: /api/auth/complete-profile/
ok
test_complete_profile_post_invalid_hospital (sims.tests.test_users_coverage_push2.UserbaseAuthMeAndCompleteProfileTests.test_complete_profile_post_invalid_hospital) ... Bad Request: /api/auth/complete-profile/
ok
test_complete_profile_post_role_not_requiring (sims.tests.test_users_coverage_push2.UserbaseAuthMeAndCompleteProfileTests.test_complete_profile_post_role_not_requiring) ... Bad Request: /api/auth/complete-profile/
ok
test_audit_denied_for_non_manager (sims.tests.test_users_coverage_push2.UserbaseDataQualityTests.test_audit_denied_for_non_manager) ... Forbidden: /api/admin/data-quality/audit
ok
test_audit_ok (sims.tests.test_users_coverage_push2.UserbaseDataQualityTests.test_audit_ok) ... ok
test_data_quality_view_denied_for_non_manager (sims.tests.test_users_coverage_push2.UserbaseDataQualityTests.test_data_quality_view_denied_for_non_manager) ... Forbidden: /api/data-quality/
ok
test_data_quality_view_ok (sims.tests.test_users_coverage_push2.UserbaseDataQualityTests.test_data_quality_view_ok) ... ok
test_recompute_denied_for_non_manager (sims.tests.test_users_coverage_push2.UserbaseDataQualityTests.test_recompute_denied_for_non_manager) ... Forbidden: /api/admin/data-quality/recompute
ok
test_recompute_ok (sims.tests.test_users_coverage_push2.UserbaseDataQualityTests.test_recompute_ok) ... ok
test_summary_denied_for_non_manager (sims.tests.test_users_coverage_push2.UserbaseDataQualityTests.test_summary_denied_for_non_manager) ... Forbidden: /api/admin/data-quality/summary
ok
test_summary_disabled_layer (sims.tests.test_users_coverage_push2.UserbaseDataQualityTests.test_summary_disabled_layer) ... Service Unavailable: /api/admin/data-quality/summary
ok
test_summary_ok (sims.tests.test_users_coverage_push2.UserbaseDataQualityTests.test_summary_ok) ... ok
test_users_view_denied_for_non_manager (sims.tests.test_users_coverage_push2.UserbaseDataQualityTests.test_users_view_denied_for_non_manager) ... Forbidden: /api/admin/data-quality/users
ok
test_users_view_filters (sims.tests.test_users_coverage_push2.UserbaseDataQualityTests.test_users_view_filters) ... ok
test_department_roster_action_allowed_with_membership (sims.tests.test_users_coverage_push2.UserbaseHospitalDepartmentActionsTests.test_department_roster_action_allowed_with_membership) ... ok
test_department_roster_action_denied_without_membership (sims.tests.test_users_coverage_push2.UserbaseHospitalDepartmentActionsTests.test_department_roster_action_denied_without_membership) ... Forbidden: /api/departments/1/roster/
ok
test_department_roster_action_for_manager (sims.tests.test_users_coverage_push2.UserbaseHospitalDepartmentActionsTests.test_department_roster_action_for_manager) ... ok
test_hospital_departments_action (sims.tests.test_users_coverage_push2.UserbaseHospitalDepartmentActionsTests.test_hospital_departments_action) ... ok
test_identity_options_fallback_lists (sims.tests.test_users_coverage_push2.UserbaseIdentityOptionsTests.test_identity_options_fallback_lists) ... ok
test_department_membership (sims.tests.test_users_models.UsersModelsTests.test_department_membership) ... ok
test_hod_assignment (sims.tests.test_users_models.UsersModelsTests.test_hod_assignment) ... ok
test_is_roles (sims.tests.test_users_models.UsersModelsTests.test_is_roles) ... ok
test_resident_supervisor_assignment (sims.tests.test_users_models.UsersModelsTests.test_resident_supervisor_assignment) ... ok
test_user_archive (sims.tests.test_users_models.UsersModelsTests.test_user_archive) ... ok
test_user_display_name (sims.tests.test_users_models.UsersModelsTests.test_user_display_name) ... ok
test_dashboard_redirect_view (sims.tests.test_users_views.UsersViewsTests.test_dashboard_redirect_view) ... ok
test_login_view_get (sims.tests.test_users_views.UsersViewsTests.test_login_view_get) ... ok
test_login_view_post_invalid (sims.tests.test_users_views.UsersViewsTests.test_login_view_post_invalid) ... ok
test_login_view_post_success_admin (sims.tests.test_users_views.UsersViewsTests.test_login_view_post_success_admin) ... ok
test_login_view_post_success_pg (sims.tests.test_users_views.UsersViewsTests.test_login_view_post_success_pg) ... ok
test_login_view_post_success_supervisor (sims.tests.test_users_views.UsersViewsTests.test_login_view_post_success_supervisor) ... ok
test_logout_view (sims.tests.test_users_views.UsersViewsTests.test_logout_view) ... ok
test_pg_dashboard_access (sims.tests.test_users_views.UsersViewsTests.test_pg_dashboard_access) ... ok
test_supervisor_dashboard_access (sims.tests.test_users_views.UsersViewsTests.test_supervisor_dashboard_access) ... ok
test_supervisor_dashboard_denied_for_pg (sims.tests.test_users_views.UsersViewsTests.test_supervisor_dashboard_denied_for_pg) ... Forbidden (Permission denied): /users/supervisor-dashboard/
Traceback (most recent call last):
  File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sims/.local/lib/python3.11/site-packages/django/views/generic/base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/repo/backend/sims/users/decorators.py", line 104, in dispatch
    raise PermissionDenied("Supervisor access required")
django.core.exceptions.PermissionDenied: Supervisor access required
ok
test_user_activate_deactivate (sims.tests.test_users_views.UsersViewsTests.test_user_activate_deactivate) ... ok
test_user_archive (sims.tests.test_users_views.UsersViewsTests.test_user_archive) ... ok
test_user_create_view_post (sims.tests.test_users_views.UsersViewsTests.test_user_create_view_post) ... ok
test_user_list_view_admin (sims.tests.test_users_views.UsersViewsTests.test_user_list_view_admin) ... ok
test_assign_supervisor_view (sims.tests.test_users_views_extended.UsersViewsExtendedTests.test_assign_supervisor_view) ... ok
test_pg_bulk_upload_view (sims.tests.test_users_views_extended.UsersViewsExtendedTests.test_pg_bulk_upload_view) ... ok
test_profile_edit_view (sims.tests.test_users_views_extended.UsersViewsExtendedTests.test_profile_edit_view) ... ok
test_user_delete_view (sims.tests.test_users_views_extended.UsersViewsExtendedTests.test_user_delete_view) ... ok
test_profile_detail_view (sims.tests.test_users_views_final_push.UsersViewsFinalPushTests.test_profile_detail_view) ... ok
test_supervisor_pgs_view (sims.tests.test_users_views_final_push.UsersViewsFinalPushTests.test_supervisor_pgs_view) ... ok
test_resident_cannot_create_leave_for_another_training_record (sims.training.test_feature_layer_ops.ActiveSurfaceBaselineTests.test_resident_cannot_create_leave_for_another_training_record) ... Forbidden: /api/leaves/
ok
test_seeded_baseline_resident_leave_create_works (sims.training.test_feature_layer_ops.ActiveSurfaceBaselineTests.test_seeded_baseline_resident_leave_create_works) ... === seed_org_data (APPLY) ===

--- Hospitals ---
  [CREATED] AH — Allied Hospital
  [CREATED] DHQ — DHQ Hospital
  [CREATED] GGH — Govt General Hospital Ghulam Muhammadabad

--- Departments ---
  [CREATED] MED — General Medicine
  [CREATED] SURG — General Surgery
  [CREATED] PED — Paediatrics
  [CREATED] OBG — Obstetrics & Gynaecology
  [CREATED] ORTH — Orthopaedics
  [CREATED] ENT — Ear, Nose & Throat
  [CREATED] OPTH — Ophthalmology
  [CREATED] DERM — Dermatology
  [CREATED] PSY — Psychiatry
  [CREATED] NEURO — Neurology
  [CREATED] CARD — Cardiology
  [CREATED] PULM — Pulmonology
  [CREATED] GASTRO — Gastroenterology
  [CREATED] NEPH — Nephrology
  [CREATED] ONCO — Oncology
  [CREATED] PATH — Pathology
  [CREATED] RADIO — Radiology
  [CREATED] ANAES — Anaesthesiology
  [CREATED] EMERG — Emergency Medicine
  [CREATED] ICU — Intensive Care Unit

--- Hospital-Department Matrix ---
  [LINKED] AH ↔ MED
  [LINKED] AH ↔ SURG
  [LINKED] AH ↔ PED
  [LINKED] AH ↔ OBG
  [LINKED] AH ↔ ORTH
  [LINKED] AH ↔ ENT
  [LINKED] AH ↔ OPTH
  [LINKED] AH ↔ DERM
  [LINKED] AH ↔ PSY
  [LINKED] AH ↔ NEURO
  [LINKED] AH ↔ CARD
  [LINKED] AH ↔ PULM
  [LINKED] AH ↔ GASTRO
  [LINKED] AH ↔ NEPH
  [LINKED] AH ↔ ONCO
  [LINKED] AH ↔ PATH
  [LINKED] AH ↔ RADIO
  [LINKED] AH ↔ ANAES
  [LINKED] AH ↔ EMERG
  [LINKED] AH ↔ ICU
  [LINKED] DHQ ↔ MED
  [LINKED] DHQ ↔ SURG
  [LINKED] DHQ ↔ PED
  [LINKED] DHQ ↔ OBG
  [LINKED] DHQ ↔ ORTH
  [LINKED] DHQ ↔ ENT
  [LINKED] DHQ ↔ OPTH
  [LINKED] DHQ ↔ DERM
  [LINKED] DHQ ↔ PSY
  [LINKED] DHQ ↔ NEURO
  [LINKED] DHQ ↔ CARD
  [LINKED] DHQ ↔ PULM
  [LINKED] DHQ ↔ GASTRO
  [LINKED] DHQ ↔ NEPH
  [LINKED] DHQ ↔ ONCO
  [LINKED] DHQ ↔ PATH
  [LINKED] DHQ ↔ RADIO
  [LINKED] DHQ ↔ ANAES
  [LINKED] DHQ ↔ EMERG
  [LINKED] DHQ ↔ ICU
  [LINKED] GGH ↔ MED
  [LINKED] GGH ↔ SURG
  [LINKED] GGH ↔ PED
  [LINKED] GGH ↔ OBG
  [LINKED] GGH ↔ EMERG

Done. 3 hospitals, 20 departments, 45 matrix entries seeded.
seed_active_surface_baseline completed successfully.
ok
test_leave_invalid_transitions_and_wrong_role_actions_are_blocked (sims.training.test_feature_layer_ops.FeatureLayerOperationalFlowTests.test_leave_invalid_transitions_and_wrong_role_actions_are_blocked) ... Forbidden: /api/leaves/1/approve/
Bad Request: /api/leaves/1/approve/
Bad Request: /api/leaves/1/submit/
Not Found: /api/leaves/1/approve/
Bad Request: /api/leaves/1/reject/
ok
test_rotation_application_decision_activation_completion_verification_flow (sims.training.test_feature_layer_ops.FeatureLayerOperationalFlowTests.test_rotation_application_decision_activation_completion_verification_flow) ... ok
test_rotation_completion_verify_denied_for_unauthorized_role (sims.training.test_feature_layer_ops.FeatureLayerOperationalFlowTests.test_rotation_completion_verify_denied_for_unauthorized_role) ... Forbidden: /api/rotations/completions/999999/verify/
ok
test_synopsis_and_thesis_submission_completeness_certificate_flow (sims.training.test_feature_layer_ops.FeatureLayerOperationalFlowTests.test_synopsis_and_thesis_submission_completeness_certificate_flow) ... Bad Request: /api/submissions/synopsis/submit/
ok
test_my_eligibility_empty_when_no_milestones (sims.training.test_phase6.EligibilityAPITests.test_my_eligibility_empty_when_no_milestones) ... ok
test_my_eligibility_items_use_reasons_field (sims.training.test_phase6.EligibilityAPITests.test_my_eligibility_items_use_reasons_field) ... ok
test_utrmc_eligibility_as_admin (sims.training.test_phase6.EligibilityAPITests.test_utrmc_eligibility_as_admin) ... ok
test_utrmc_eligibility_items_use_reasons_field (sims.training.test_phase6.EligibilityAPITests.test_utrmc_eligibility_items_use_reasons_field) ... ok
test_utrmc_eligibility_requires_admin (sims.training.test_phase6.EligibilityAPITests.test_utrmc_eligibility_requires_admin) ... Forbidden: /api/utrmc/eligibility/
ok
test_eligible_when_all_requirements_met (sims.training.test_phase6.EligibilityComputationTests.test_eligible_when_all_requirements_met) ... ok
test_not_ready_when_no_research_or_workshops (sims.training.test_phase6.EligibilityComputationTests.test_not_ready_when_no_research_or_workshops) ... ok
test_partially_ready_when_workshop_done_but_not_research (sims.training.test_phase6.EligibilityComputationTests.test_partially_ready_when_workshop_done_but_not_research) ... ok
test_recompute_for_record_creates_rows (sims.training.test_phase6.EligibilityComputationTests.test_recompute_for_record_creates_rows) ... ok
test_get_policy_as_admin (sims.training.test_phase6.ProgramPolicyAPITests.test_get_policy_as_admin) ... ok
test_get_policy_denied_for_pg (sims.training.test_phase6.ProgramPolicyAPITests.test_get_policy_denied_for_pg) ... Forbidden: /api/programs/1/policy/
ok
test_put_policy_as_admin (sims.training.test_phase6.ProgramPolicyAPITests.test_put_policy_as_admin) ... ok
test_create_research_project (sims.training.test_phase6.ResearchProjectAPITests.test_create_research_project) ... ok
test_submit_to_supervisor (sims.training.test_phase6.ResearchProjectAPITests.test_submit_to_supervisor) ... ok
test_supervisor_approve (sims.training.test_phase6.ResearchProjectAPITests.test_supervisor_approve) ... ok
test_supervisor_return_transitions_project_to_draft (sims.training.test_phase6.ResearchProjectAPITests.test_supervisor_return_transitions_project_to_draft) ... ok
test_create_draft (sims.training.test_phase6.ResearchProjectTransitionTests.test_create_draft) ... ok
test_full_flow (sims.training.test_phase6.ResearchProjectTransitionTests.test_full_flow) ... ok
test_invalid_transition_raises (sims.training.test_phase6.ResearchProjectTransitionTests.test_invalid_transition_raises) ... ok
